char,target,type
.,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ไ,True,w
ข,False,c
้,False,t
ล,True,c
ด,False,c
ล,True,c
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
บ,True,c
ั,False,o
ญ,False,c
ช,False,c
ี,False,v
ม,True,c
า,False,v
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ม,True,c
.,False,s
ค,False,c
.,False,s
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ต,True,c
้,False,t
น,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ม,True,c
.,False,s
ค,False,c
.,False,s
 ,True,p
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
 ,True,p
8,True,d
0,False,d
0,False,d
-,True,o
9,True,d
0,False,d
0,False,d
 ,True,p
ค,True,c
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ม,True,c
ี,False,v
ไ,True,w
ม,False,c
่,False,t
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
1,True,d
0,False,d
0,False,d
 ,True,p
ค,True,c
น,False,c
 ,True,p
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ข,True,c
่,False,t
า,False,v
ย,False,c
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ค,False,c
่,False,t
 ,True,p
2,True,d
1,False,d
 ,True,p
ค,True,c
น,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ถ,True,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
ส,True,c
ั,False,o
ญ,False,c
ญ,False,c
า,False,v
ณ,False,c
โ,True,w
ด,False,c
ย,False,c
ร,True,c
ว,False,c
ม,False,c
ด,True,c
ี,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
แ,True,w
ต,False,c
่,False,t
จ,True,c
ะ,False,v
ต,True,c
ร,False,c
ึ,False,v
ง,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
2,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
โ,True,w
ด,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ี,False,v
ม,False,c
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
ล,True,c
ง,False,c
พ,False,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ท,True,c
ุ,False,v
ก,False,c
ส,True,c
ั,False,o
ป,False,c
ด,False,c
า,False,v
ห,False,n
์,False,s
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
 ,True,p
พ,True,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
ป,True,c
ก,False,c
ต,False,c
ิ,False,v
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ค,True,c
ิ,False,v
ด,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ท,True,c
ุ,False,v
ก,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
ิ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ค,True,c
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
ถ,True,c
อ,False,c
น,False,c
ท,True,c
ี,False,v
ม,False,c
ง,True,c
า,False,v
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
โ,True,w
ร,False,c
ค,False,c
ซ,True,c
า,False,v
ร,False,c
์,False,s
ส,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ู,False,v
่,False,t
ไ,True,w
ป,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ม,True,c
ี,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
เ,False,w
ค,False,c
ี,False,v
ย,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
พ,False,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
ไ,True,w
ท,False,c
ย,False,c
ร,False,c
ั,False,o
ฐ,False,c
 ,True,p
ป,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
5,False,d
 ,True,p
ฉ,True,n
บ,False,c
ั,False,o
บ,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
1,True,d
6,False,d
8,False,d
2,False,d
7,False,d
 ,True,p
2,True,d
/,True,o
1,True,d
6,False,d
/,True,o
2,True,d
0,False,d
0,False,d
4,False,d
h,True,s_e
t,False,s_e
t,False,s_e
p,False,s_e
:,False,o
/,False,o
/,False,o
w,False,s_e
w,False,s_e
w,False,s_e
.,False,s
b,False,s_e
a,False,s_e
n,False,s_e
g,False,s_e
k,False,s_e
o,False,s_e
k,False,s_e
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
.,False,s
c,False,s_e
o,False,s_e
m,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
h,False,s_e
t,False,s_e
d,False,s_e
o,False,s_e
c,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
d,False,s_e
e,False,s_e
t,False,s_e
a,False,s_e
i,False,s_e
l,False,s_e
.,False,s
a,False,s_e
s,False,s_e
p,False,s_e
?,False,o
N,False,b_e
u,False,s_e
m,False,s_e
b,False,s_e
e,False,s_e
r,False,s_e
=,False,o
1,False,d
0,False,d
1,False,d
1,False,d
8,False,d
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ย,True,c
ั,False,o
ง,False,c
ค,True,c
ุ,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ผ,True,n
ู,False,v
้,False,t
จ,True,c
ั,False,o
ด,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
า,False,v
ย,False,c
ว,True,c
ั,False,o
น,False,c
/,True,o
ศ,True,c
ู,False,v
น,False,c
ย,False,c
์,False,s
ข,True,c
่,False,t
า,False,v
ว,False,c
ภ,True,c
ู,False,v
ม,False,c
ิ,False,v
ภ,False,c
า,False,v
ค,False,c
/,True,o
เ,True,w
อ,False,c
เ,False,w
อ,False,c
ฟ,False,n
พ,False,c
ี,False,v
/,True,o
ร,True,c
อ,False,c
ย,False,c
เ,False,w
ต,False,c
อ,False,c
ร,False,c
์,False,s
-,True,o
 ,True,p
เ,True,w
อ,False,c
ฟ,False,n
เ,False,w
อ,False,c
โ,False,w
อ,False,c
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
ย,True,c
ั,False,o
ง,False,c
ค,True,c
ุ,False,v
ม,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ไ,True,w
ม,False,c
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
ไ,True,w
ท,False,c
ย,False,c
เ,True,w
ฮ,False,n
แ,True,w
ล,False,c
้,False,t
ว,False,c
ป,True,c
ล,False,c
ด,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
จ,True,c
ุ,False,v
ด,False,c
ส,True,c
ุ,False,v
ด,False,c
ท,False,c
้,False,t
า,False,v
ย,False,c
 ,True,p
ค,True,c
า,False,v
ด,False,c
 ,True,p
ม,True,c
ี,False,v
.,False,s
ค,False,c
.,False,s
จ,True,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
เ,True,w
ข,False,c
ี,False,v
ย,False,c
ว,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
"""",True,q
ส,True,c
ม,False,c
ค,False,c
ิ,False,v
ด,False,c
"""",True,q
 ,True,p
ต,True,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
ม,False,c
น,True,c
ั,False,o
ก,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ล,False,c
ี,False,v
ย,False,c
ร,False,c
์,False,s
 ,True,p
ท,True,c
ุ,False,v
ก,False,c
เ,True,w
ว,False,c
ท,False,c
ี,False,v
ใ,True,w
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ป,True,c
่,False,t
ว,False,c
ย,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ท,True,c
ี,False,v
่,False,t
ช,True,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
า,False,v
ย,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ก,False,c
ั,False,o
น,False,c
 ,True,p
ส,True,c
ธ,False,c
.,False,s
เ,True,w
ผ,False,n
ย,False,c
ย,True,c
อ,False,c
ด,False,c
ล,True,c
่,False,t
า,False,v
ส,False,c
ุ,False,v
ด,False,c
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
น,True,c
ร,False,c
ก,False,c
 ,True,p
8,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
แ,True,w
น,False,c
ว,False,c
โ,False,w
น,False,c
้,False,t
ม,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
ล,True,c
ด,False,c
ล,True,c
ง,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
ฯ,False,s
 ,True,p
เ,True,w
ย,False,c
ื,False,v
อ,False,c
น,False,c
ไ,True,w
ท,False,c
ย,False,c
 ,True,p
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
อ,True,c
ั,False,o
น,False,c
ต,False,c
ร,False,c
า,False,v
ย,False,c
ห,True,n
ว,False,c
ั,False,o
่,False,t
น,False,c
ด,True,c
า,False,v
บ,False,c
ส,False,c
อ,False,c
ง,False,c
ค,False,c
ม,False,c
ส,True,c
ภ,False,c
า,False,v
ห,False,n
อ,False,c
ก,False,c
า,False,v
ร,False,c
ค,False,c
้,False,t
า,False,v
อ,True,c
อ,False,c
ก,False,c
โ,False,w
ร,False,c
ง,False,c
ค,True,c
้,False,t
า,False,v
น,False,c
แ,True,w
น,False,c
ว,False,c
ค,True,c
ิ,False,v
ด,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ั,False,o
ฒ,False,c
น,False,c
์,False,s
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
โ,True,w
ซ,False,c
น,False,c
น,False,c
ิ,False,v
่,False,t
ง,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
า,False,v
ห,False,n
า,False,v
ร,False,c
แ,False,w
ล,False,c
ะ,False,v
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
แ,False,w
ห,False,n
่,False,t
ง,False,c
ส,False,c
ห,False,n
ป,False,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
า,False,v
ต,False,c
ิ,False,v
(,True,o
เ,True,w
อ,False,c
ฟ,False,n
เ,False,w
อ,False,c
โ,False,w
อ,False,c
),True,o
 ,True,p
อ,True,c
อ,False,c
ก,False,c
ค,True,c
ำ,False,v
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
ว,True,c
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
บ,True,c
ร,False,c
ร,False,c
ด,False,c
า,False,v
ช,True,c
า,False,v
ต,False,c
ิ,False,v
เ,True,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ถ,True,c
ึ,False,v
ง,False,c
แ,False,w
ม,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
ั,False,o
ง,False,c
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ไ,True,w
ป,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
8,True,d
0,False,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ใ,True,w
น,False,c
แ,True,w
ถ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
จ,True,c
ึ,False,v
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ต,True,c
ื,False,v
่,False,t
น,False,c
ต,False,c
ั,False,o
ว,False,c
ร,True,c
ะ,False,v
ม,False,c
ั,False,o
ด,False,c
ร,False,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ก,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
"""",True,q
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,True,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ม,True,c
า,False,v
ก,False,c
ย,True,c
ั,False,o
ง,False,c
ค,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
.,True,s
.,False,s
.,False,s
 ,True,p
ก,True,c
ั,False,o
ม,False,c
พ,False,c
ู,False,v
ช,False,c
า,False,v
",",True,o
 ,True,p
จ,True,c
ี,False,v
น,False,c
",",True,o
 ,True,p
อ,True,c
ิ,False,v
น,False,c
โ,False,w
ด,False,c
น,False,c
ี,False,v
เ,False,w
ซ,False,c
ี,False,v
ย,False,c
",",True,o
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ล,True,c
า,False,v
ว,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ค,False,c
ง,False,c
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ร,True,c
า,False,v
ย,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ๆ,True,s
 ,True,p
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
"""",True,q
 ,True,p
ค,True,c
ำ,False,v
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ถ,True,c
้,False,t
อ,False,c
ย,False,c
แ,False,w
ถ,False,c
ล,False,c
ง,False,c
เ,True,w
อ,False,c
ฟ,False,n
เ,False,w
อ,False,c
โ,False,w
อ,False,c
 ,True,p
ท,True,c
า,False,v
ง,False,c
ก,False,c
า,False,v
ร,False,c
ล,True,c
า,False,v
ว,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ง,False,c
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
ว,True,c
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
แ,True,w
ล,False,c
็,False,o
บ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ข,False,c
อ,False,c
น,False,c
แ,False,w
ก,False,c
่,False,t
น,False,c
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ม,True,c
ี,False,v
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
น,False,c
ฟ,True,n
า,False,v
ร,False,c
์,False,s
ม,False,c
ไ,True,w
ก,False,c
่,False,t
แ,True,w
ห,False,n
่,False,t
ง,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
แ,True,w
ข,False,c
ว,False,c
ง,False,c
จ,False,c
ำ,False,v
ป,False,c
า,False,v
ส,False,c
ั,False,o
ก,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
า,False,v
ง,False,c
ภ,True,c
า,False,v
ค,False,c
ใ,False,w
ต,False,c
้,False,t
ข,True,c
อ,False,c
ง,False,c
ล,True,c
า,False,v
ว,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,False,c
ั,False,o
บ,False,c
จ,True,c
ี,False,v
น,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
า,False,v
ง,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ั,False,o
่,False,t
น,False,c
แ,True,w
จ,False,c
้,False,t
ง,False,c
ผ,True,n
ล,False,c
ท,True,c
ด,False,c
ส,False,c
อ,False,c
บ,False,c
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ค,False,c
ร,False,c
เ,False,w
ซ,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
ไ,False,w
ฮ,False,n
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
น,True,c
ค,False,c
ร,False,c
เ,False,w
ท,False,c
ี,False,v
ย,False,c
น,False,c
จ,False,c
ิ,False,v
น,False,c
