char,target,type
2,True,d
 ,True,p
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ค,False,c
ณ,False,c
ะ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ก,False,c
ฤ,False,o
ษ,False,c
ฎ,False,c
ี,False,v
ก,False,c
า,False,v
),True,o
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
ท,True,c
า,False,v
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ส,False,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
ล,False,c
่,False,t
น,False,c
พ,False,c
ร,False,c
ร,False,c
ค,False,c
เ,False,w
ล,False,c
่,False,t
น,False,c
พ,False,c
ว,False,c
ก,False,c
 ,True,p
น,True,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
แ,True,w
ท,False,c
ร,False,c
ก,False,c
แ,False,w
ซ,False,c
ง,False,c
 ,True,p
จ,True,c
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
้,False,t
น,False,c
ต,False,c
อ,False,c
ก,True,c
่,False,t
อ,False,c
ก,False,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
ป,False,c
ร,False,c
ะ,False,v
ศ,False,c
า,False,v
ส,False,c
น,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
อ,True,c
ั,False,o
น,False,c
โ,True,w
ด,False,c
่,False,t
ง,False,c
ด,False,c
ั,False,o
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ม,True,c
ี,False,v
อ,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
พ,False,c
ล,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
เ,True,w
ส,False,c
ร,False,c
ี,False,v
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
น,False,c
ว,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
่,False,t
อ,False,c
ต,False,c
้,False,t
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ข,False,c
ย,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ล,True,c
ั,False,o
ท,False,c
ธ,False,c
ิ,False,v
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
น,False,c
ิ,False,v
ย,False,c
ม,False,c
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
ย,True,c
ุ,False,v
ค,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ข,False,c
่,False,t
ง,False,c
ข,False,c
ั,False,o
น,False,c
 ,True,p
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ท,True,c
ุ,False,v
น,False,c
น,False,c
ิ,False,v
ย,False,c
ม,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ข,False,c
้,False,t
ม,False,c
ข,False,c
้,False,t
น,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ร,True,c
ะ,False,v
บ,False,c
อ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
น,False,c
ิ,False,v
ย,False,c
ม,False,c
ล,True,c
่,False,t
ม,False,c
ส,False,c
ล,False,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ั,False,o
น,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
อ,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ส,True,c
ู,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ท,True,c
ุ,False,v
น,False,c
 ,True,p
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
อ,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
ล,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
 ,True,p
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ใ,True,w
น,False,c
ว,True,c
ง,False,c
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ต,True,c
้,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ต,False,c
ั,False,o
ว,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
เ,True,w
ร,False,c
า,False,v
เ,True,w
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ถ,True,c
ู,False,v
ก,False,c
ม,True,c
อ,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ุ,False,v
ด,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ข,True,c
อ,False,c
ง,False,c
ว,True,c
ิ,False,v
ก,False,c
ฤ,False,o
ต,False,c
ิ,False,v
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
ั,False,o
น,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
ม,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
 ,True,p
ถ,True,c
ึ,False,v
ง,False,c
แ,False,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ข,True,c
้,False,t
อ,False,c
พ,True,c
ิ,False,v
ส,False,c
ู,False,v
จ,False,c
น,False,c
์,False,s
ห,True,n
ล,False,c
า,False,v
ย,False,c
ๆ,True,s
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
ว,True,c
่,False,t
า,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ล,True,c
ื,False,v
ม,False,c
ถ,True,c
ึ,False,v
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
ท,True,c
ี,False,v
่,False,t
อ,False,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
ุ,False,v
ก,False,c
ต,True,c
ั,False,o
ว,False,c
 ,True,p
ส,True,c
ื,False,v
่,False,t
อ,False,c
ส,False,c
า,False,v
ร,False,c
ม,True,c
ว,False,c
ล,False,c
ช,True,c
น,False,c
 ,True,p
ฯ,True,s
ล,False,c
ฯ,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
น,False,c
ไ,True,w
ป,False,c
ก,True,c
ร,False,c
อ,False,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ข,False,c
ว,False,c
า,False,v
ง,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ก,True,c
็,False,o
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
า,False,v
ก,False,c
ส,True,c
ล,False,c
ั,False,o
บ,False,c
ซ,False,c
ั,False,o
บ,False,c
ซ,False,c
้,False,t
อ,False,c
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
แ,True,w
ง,False,c
่,False,t
ม,False,c
ุ,False,v
ม,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ม,True,c
ิ,False,v
ต,False,c
ิ,False,v
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ว,True,c
า,False,v
ง,False,c
ก,True,c
ร,False,c
อ,False,c
บ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ท,True,c
ิ,False,v
ศ,False,c
ท,False,c
า,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
้,False,t
า,False,v
โ,False,w
ค,False,c
ร,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
 ,True,p
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
แ,True,w
น,False,c
ว,False,c
ค,True,c
ิ,False,v
ด,False,c
ด,True,c
ั,False,o
ง,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
น,True,c
ี,False,v
้,False,t
1,True,d
.,True,s
 ,True,p
แ,True,w
น,False,c
ว,False,c
ค,True,c
ิ,False,v
ด,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
 ,True,p
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
 ,True,p
-,True,o
 ,True,p
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ใ,True,w
น,False,c
 ,True,p
"""",True,q
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
"""",True,q
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
เ,True,w
ช,False,c
ิ,False,v
ง,False,c
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
(,True,o
ย,True,c
่,False,t
อ,False,c
ย,False,c
),True,o
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ม,True,c
อ,False,c
ง,False,c
ภ,True,c
า,False,v
พ,False,c
ร,True,c
ว,False,c
ม,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ก,True,c
า,False,v
ร,False,c
ม,True,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ม,True,c
ห,False,n
ภ,False,c
า,False,v
ค,False,c
 ,True,p
(,True,o
 ,True,p
ม,True,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
M,True,b_e
a,False,s_e
r,False,s_e
c,False,s_e
o,False,s_e
 ,True,p
),True,o
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ม,True,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
จ,True,c
ุ,False,v
ล,False,c
ภ,False,c
า,False,v
ค,False,c
 ,True,p
(,True,o
 ,True,p
ม,True,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
M,True,b_e
i,False,s_e
c,False,s_e
r,False,s_e
o,False,s_e
 ,True,p
),True,o
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
ด,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ย,True,c
่,False,t
อ,False,c
ย,False,c
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ย,True,c
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ฤ,False,o
ต,False,c
ิ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ง,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ไ,False,w
ข,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ๆ,True,s
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ๆ,True,s
ม,True,c
า,False,v
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ถ,True,c
