char,target,type
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ร,False,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ม,False,c
ล,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
า,False,v
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ต,True,c
้,False,t
น,False,c
 ,True,p
ใ,True,w
บ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ช,True,c
่,False,t
อ,False,c
ร,True,c
ว,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
บ,True,c
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
อ,True,c
อ,False,c
ก,False,c
ช,True,c
่,False,t
อ,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ต,True,c
้,False,t
น,False,c
ก,True,c
็,False,o
ต,True,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
บ,True,c
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ต,True,c
ั,False,o
ด,False,c
ต,True,c
้,False,t
น,False,c
ท,True,c
ิ,False,v
้,False,t
ง,False,c
ไ,True,w
ว,False,c
้,False,t
ก,True,c
็,False,o
แ,True,w
ต,False,c
ก,False,c
ห,True,n
น,False,c
่,False,t
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
้,False,t
น,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
 ,True,p
อ,True,c
อ,False,c
ก,False,c
ช,True,c
่,False,t
อ,False,c
ร,True,c
ว,False,c
ง,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
แ,True,w
บ,False,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
๒,True,d
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ๆ,True,s
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
แ,True,w
ท,False,c
้,False,t
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ล,True,c
ู,False,v
ก,False,c
ผ,False,n
ส,False,c
ม,False,c
 ,True,p
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
ส,True,c
ี,False,v
 ,True,p
บ,True,c
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ม,True,c
ี,False,v
ส,True,c
ี,False,v
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
ส,True,c
ี,False,v
ข,True,c
า,False,v
ว,False,c
น,True,c
ว,False,c
ล,False,c
 ,True,p
ส,True,c
ี,False,v
น,True,c
้,False,t
ำ,False,v
ต,False,c
า,False,v
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
 ,True,p
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
บ,True,c
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,False,n
ว,False,c
า,False,v
น,False,c
 ,True,p
ม,True,c
ี,False,v
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ร,True,c
ส,False,c
ห,True,n
ว,False,c
า,False,v
น,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
อ,True,c
้,False,t
อ,False,c
ย,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
น,True,c
ำ,False,v
ม,True,c
า,False,v
ห,True,n
ี,False,v
บ,False,c
เ,True,w
อ,False,c
า,False,v
น,True,c
้,False,t
ำ,False,v
ห,False,n
ว,False,c
า,False,v
น,False,c
ม,True,c
า,False,v
ท,True,c
ำ,False,v
น,True,c
้,False,t
ำ,False,v
ต,False,c
า,False,v
ล,False,c
 ,True,p
ห,True,n
ม,False,c
ั,False,o
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
อ,False,c
ล,False,c
ก,False,c
อ,False,c
ฮ,False,n
อ,False,c
ล,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ม,True,c
ี,False,v
ร,True,c
ส,False,c
ข,True,c
ม,False,c
ฝ,True,o
า,False,v
ด,False,c
ก,True,c
็,False,o
ใ,True,w
ช,False,c
้,False,t
ห,True,n
ม,False,c
ั,False,o
ก,False,c
ท,True,c
ำ,False,v
เ,True,w
บ,False,c
ี,False,v
ย,False,c
ร,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
1,True,d
8,False,d
5,False,d
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ก,True,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
พ,True,c
ื,False,v
ช,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
เ,False,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
 ,True,p
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ก,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
แ,True,w
อ,False,c
ฟ,False,n
ร,False,c
ิ,False,v
ก,False,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
อ,True,c
ิ,False,v
น,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
 ,True,p
ย,True,c
ุ,False,v
โ,False,w
ร,False,c
ป,False,c
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ช,True,c
า,False,v
ว,False,c
เ,True,w
ร,False,c
ื,False,v
อ,False,c
น,True,c
ำ,False,v
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ส,False,c
บ,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ส,True,c
ั,False,o
น,False,c
น,False,c
ิ,False,v
ษ,False,c
ฐ,False,c
า,False,v
น,False,c
ว,True,c
่,False,t
า,False,v
ช,True,c
า,False,v
ว,False,c
เ,True,w
ข,False,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ั,False,o
่,False,t
ว,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ส,False,c
บ,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ห,True,n
า,False,v
ก,False,c
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ว,True,c
ร,False,c
ร,False,c
ณ,False,c
ค,False,c
ด,False,c
ี,False,v
ม,True,c
ห,False,n
า,False,v
เ,False,w
ว,False,c
ส,False,c
ส,False,c
ั,False,o
น,False,c
ด,False,c
ร,False,c
ช,False,c
า,False,v
ด,False,c
ก,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
แ,True,w
ต,False,c
่,False,t
ง,False,c
ใ,True,w
น,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ต,True,c
้,False,t
น,False,c
ร,True,c
ั,False,o
ต,False,c
น,False,c
โ,False,w
ก,False,c
ส,False,c
ิ,False,v
น,False,c
ท,False,c
ร,False,c
์,False,s
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ใ,True,w
น,False,c
ก,True,c
ั,False,o
ณ,False,c
ฑ,False,c
์,False,s
ช,True,c
ู,False,v
ช,False,c
ก,False,c
 ,True,p
แ,True,w
ส,False,c
ด,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
ค,True,c
น,False,c
ไ,True,w
ท,False,c
ย,False,c
ร,True,c
ู,False,v
้,False,t
จ,False,c
ั,False,o
ก,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
น,True,c
า,False,v
น,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
๒,True,d
๐,False,o
๐,False,o
 ,True,p
ป,True,c
ี,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
 ,True,p
ใ,True,w
บ,False,c
 ,True,p
ช,True,c
่,False,t
อ,False,c
ร,True,c
ว,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
 ,True,p
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
น,True,c
ำ,False,v
ม,True,c
า,False,v
ป,True,c
ร,False,c
ุ,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,True,n
ุ,False,v
ง,False,c
 ,True,p
ต,True,c
้,False,t
ม,False,c
 ,True,p
ค,True,c
ั,False,o
่,False,t
ว,False,c
 ,True,p
ก,True,c
ว,False,c
น,False,c
ท,True,c
ำ,False,v
ข,True,c
น,False,c
ม,False,c
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
 ,True,p
ใ,True,w
บ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ใ,True,w
ช,False,c
้,False,t
ท,True,c
ำ,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ี,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ส,True,c
่,False,t
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
น,False,c
ค,False,c
้,False,t
า,False,v
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
บ,False,c
้,False,t
า,False,v
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
อ,True,c
ุ,False,v
ต,False,c
ส,False,c
า,False,v
ห,False,n
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
แ,True,w
ป,False,c
้,False,t
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
อ,True,c
ุ,False,v
ต,False,c
ส,False,c
า,False,v
ห,False,n
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ไ,True,w
ม,False,c
้,False,t
อ,False,c
ั,False,o
ด,False,c
 ,True,p
ก,True,c
า,False,v
ว,False,c
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
ด,False,c
า,False,v
ษ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
้,False,t
า,False,v
 ,True,p
ช,True,c
่,False,t
อ,False,c
ร,True,c
ว,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
บ,True,c
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
้,False,t
า,False,v
น,False,c
ย,True,c
า,False,v
ว,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
น,True,c
ว,False,c
ด,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
อ,True,c
อ,False,c
ก,False,c
ห,True,n
ม,False,c
ด,False,c
แ,False,w
ล,False,c
้,False,t
ว,False,c
ใ,True,w
ช,False,c
้,False,t
ท,True,c
ำ,False,v
ไ,True,w
ม,False,c
้,False,t
ก,True,c
ว,False,c
า,False,v
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ำ,False,v
แ,True,w
ป,False,c
ร,False,c
ง,False,c
ท,True,c
า,False,v
ส,True,c
ี,False,v
ไ,True,w
ด,False,c
้,False,t
จ,True,c
ึ,False,v
ง,False,c
น,True,c
ั,False,o
บ,False,c
ว,True,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
น,True,c
ิ,False,v
ย,False,c
ม,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ส,False,c
ร,False,c
ิ,False,v
ม,False,c
ร,True,c
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ต,True,c
ล,False,c
า,False,v
ด,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
1,True,d
8,False,d
6,False,d
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ม,True,c
า,False,v
ก,False,c
ร,True,c
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ส,False,c
า,False,v
ล,False,c
ี,False,v
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,False,w
จ,False,c
้,False,t
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
ใ,True,w
น,False,c
ท,True,c
ุ,False,v
ก,False,c
ท,True,c
ว,False,c
ี,False,v
ป,False,c
ใ,True,w
น,False,c
เ,True,w
ข,False,c
ต,False,c
ร,True,c
้,False,t
อ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ข,False,c
ต,False,c
ก,True,c
ึ,False,v
่,False,t
ง,False,c
ร,True,c
้,False,t
อ,False,c
น,False,c
 ,True,p
ต,True,c
ล,False,c
อ,False,c
ด,False,c
จ,False,c
น,False,c
เ,True,w
ข,False,c
ต,False,c
อ,True,c
บ,False,c
อ,False,c
ุ,False,v
่,False,t
น,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
น,True,c
ำ,False,v
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
ร,True,c
ู,False,v
ป,False,c
แ,False,w
บ,False,c
บ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ม,True,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
