char,target,type
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ร,False,c
ง,False,c
ม,True,c
ี,False,v
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
ด,False,c
ำ,False,v
ร,False,c
ิ,False,v
ก,True,c
ั,False,o
บ,False,c
ห,True,n
ม,False,c
่,False,t
อ,False,c
ม,False,c
ร,False,c
า,False,v
ช,False,c
ว,False,c
ง,False,c
ศ,False,c
์,False,s
เ,False,w
ท,False,c
พ,False,c
ฤ,False,o
ท,False,c
ธ,False,c
ิ,False,v
์,False,s
 ,False,p
เ,False,w
ท,False,c
ว,False,c
ก,False,c
ุ,False,v
ล,False,c
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
ก,True,c
อ,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ว,False,c
ิ,False,v
ศ,False,c
ว,False,c
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ก,False,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ข,False,c
้,False,t
า,False,v
ว,False,c
 ,True,p
ใ,True,w
น,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
 ,True,p
๔,True,d
๐,False,o
 ,True,p
ป,True,c
ี,False,v
ก,True,c
่,False,t
อ,False,c
น,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ใ,True,w
น,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ท,True,c
่,False,t
อ,False,c
ส,True,c
ู,False,v
บ,False,c
น,True,c
้,False,t
ำ,False,v
เ,True,w
ท,False,c
พ,False,c
ฤ,False,o
ท,False,c
ธ,False,c
ิ,False,v
์,False,s
ค,True,c
ว,False,c
า,False,v
ย,False,c
เ,False,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ี,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
แ,True,w
บ,False,c
บ,False,c
แ,True,w
ร,False,c
ง,False,c
เ,True,w
ห,False,n
ว,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
ท,False,c
า,False,v
น,False,c
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
ว,False,c
ิ,False,v
น,False,c
ิ,False,v
จ,False,c
ฉ,False,n
ั,False,o
ย,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ต,True,c
ล,False,c
อ,False,c
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ใ,True,w
ห,False,n
้,False,t
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ล,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
โ,True,w
ด,False,c
ย,False,c
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ใ,True,w
น,False,c
ร,True,c
า,False,v
ค,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
แ,True,w
พ,False,c
ง,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
 ,True,p
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ี,False,v
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๐,False,o
๔,False,d
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ร,False,c
ง,False,c
พ,True,c
ร,False,c
ะ,False,v
ก,False,c
ร,False,c
ุ,False,v
ณ,False,c
า,False,v
โ,True,w
ป,False,c
ร,False,c
ด,False,c
เ,False,w
ก,False,c
ล,False,c
้,False,t
า,False,v
ฯ,True,s
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ข,False,c
้,False,t
า,False,v
ว,False,c
 ,True,p
(,True,o
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
),True,o
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
แ,False,w
ล,False,c
ะ,False,v
ส,False,c
ห,False,n
ก,False,c
ร,False,c
ณ,False,c
์,False,s
น,True,c
ำ,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ม,True,c
า,False,v
ท,True,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ใ,True,w
น,False,c
บ,True,c
ร,False,c
ิ,False,v
เ,False,w
ว,False,c
ณ,False,c
ส,True,c
ว,False,c
น,False,c
จ,False,c
ิ,False,v
ต,False,c
ร,False,c
ล,False,c
ด,False,c
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
ห,True,n
ม,False,c
่,False,t
อ,False,c
ม,False,c
ร,False,c
า,False,v
ช,False,c
ว,False,c
ง,False,c
ศ,False,c
์,False,s
เ,False,w
ท,False,c
พ,False,c
ฤ,False,o
ท,False,c
ธ,False,c
ิ,False,v
์,False,s
 ,False,p
เ,False,w
ท,False,c
ว,False,c
ก,False,c
ุ,False,v
ล,False,c
 ,True,p
น,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ย,False,c
เ,False,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๔,True,d
 ,True,p
ล,True,c
้,False,t
อ,False,c
 ,True,p
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ด,True,c
ี,False,v
เ,False,w
ซ,False,c
ล,False,c
 ,True,p
๘,True,d
.,True,s
๕,True,d
 ,True,p
แ,True,w
ร,False,c
ง,False,c
ม,False,c
้,False,t
า,False,v
 ,True,p
ไ,True,w
ป,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ร,False,c
ะ,False,v
บ,False,c
า,False,v
ท,False,c
ส,False,c
ม,False,c
เ,False,w
ด,False,c
็,False,o
จ,False,c
พ,False,c
ร,False,c
ะ,False,v
เ,False,w
จ,False,c
้,False,t
า,False,v
อ,False,c
ย,False,c
ู,False,v
่,False,t
ห,False,n
ั,False,o
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ร,False,c
ง,False,c
พ,True,c
ร,False,c
ะ,False,v
ก,False,c
ร,False,c
ุ,False,v
ณ,False,c
า,False,v
โ,True,w
ป,False,c
ร,False,c
ด,False,c
เ,False,w
ก,False,c
ล,False,c
้,False,t
า,False,v
ฯ,True,s
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
ท,False,c
า,False,v
น,False,c
ค,True,c
ำ,False,v
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ย,False,c
เ,False,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ู,False,v
ป,False,c
แ,False,w
บ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
ด,True,c
ี,False,v
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ใ,True,w
น,False,c
ต,True,c
อ,False,c
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
พ,True,c
ร,False,c
ะ,False,v
อ,False,c
ง,False,c
ค,False,c
์,False,s
ท,True,c
่,False,t
า,False,v
น,False,c
ท,True,c
ร,False,c
ง,False,c
ข,True,c
ั,False,o
บ,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
น,True,c
า,False,v
 ,True,p
ค,True,c
ว,False,c
า,False,v
ย,False,c
เ,False,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
แ,True,w
ป,False,c
ล,False,c
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
1,True,d
3,False,d
4,False,d
ด,True,c
้,False,t
ว,False,c
ย,False,c
ส,True,c
า,False,v
ย,False,c
พ,False,c
ร,False,c
ะ,False,v
เ,False,w
น,False,c
ต,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ไ,False,w
ก,False,c
ล,False,c
 ,True,p
ท,True,c
ร,False,c
ง,False,c
เ,True,w
ล,False,c
็,False,o
ง,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ถ,True,c
ึ,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ช,True,c
า,False,v
ว,False,c
ไ,True,w
ร,False,c
่,False,t
ช,True,c
า,False,v
ว,False,c
น,True,c
า,False,v
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
 ,True,p
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
 ,True,p
๔,True,d
๐,False,o
 ,True,p
ป,True,c
ี,False,v
ก,True,c
่,False,t
อ,False,c
น,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ก,True,c
้,False,t
า,False,v
ว,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
ค,True,c
ว,False,c
า,False,v
ย,False,c
เ,False,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
 ,True,p
๒,True,d
 ,True,p
ล,True,c
้,False,t
อ,False,c
 ,True,p
ม,True,c
ี,False,v
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๓,True,d
๐,False,o
 ,True,p
แ,True,w
ห,False,n
่,False,t
ง,False,c
 ,True,p
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ป,True,c
ี,False,v
ล,True,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๗,True,d
๐,False,o
",",True,o
๐,True,o
๐,False,o
๐,False,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ไ,True,w
ร,False,c
่,False,t
 ,True,p
ท,True,c
ำ,False,v
น,True,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
ำ,False,v
ห,False,n
น,False,c
่,False,t
า,False,v
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
เ,False,w
ค,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ย,True,c
ุ,False,v
โ,False,w
ร,False,c
ป,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ต,True,c
่,False,t
อ,False,c
เ,False,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ภ,True,c
า,False,v
ค,False,c
ร,True,c
ั,False,o
ฐ,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ใ,True,w
น,False,c
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
ร,False,c
ะ,False,v
บ,False,c
า,False,v
ท,False,c
ส,False,c
ม,False,c
เ,False,w
ด,False,c
็,False,o
จ,False,c
พ,False,c
ร,False,c
ะ,False,v
เ,False,w
จ,False,c
้,False,t
า,False,v
อ,False,c
ย,False,c
ู,False,v
่,False,t
ห,False,n
ั,False,o
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ร,False,c
ง,False,c
ม,True,c
ี,False,v
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
ด,False,c
ำ,False,v
ร,False,c
ิ,False,v
ไ,True,w
ว,False,c
้,False,t
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ท,True,c
ุ,False,v
่,False,t
น,False,c
แ,True,w
ร,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ใ,True,w
น,False,c
อ,True,c
ด,False,c
ี,False,v
ต,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ท,True,c
ุ,False,v
่,False,t
น,False,c
แ,True,w
ร,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
พ,True,c
ื,False,v
ช,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ค,True,c
ร,False,c
ั,False,o
ว,False,c
เ,False,w
ร,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ร,True,c
อ,False,c
บ,False,c
ย,True,c
ี,False,v
่,False,t
ส,False,c
ิ,False,v
บ,False,c
ป,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
 ,True,p
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
พ,False,c
