char,target,type
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
จ,True,c
ั,False,o
บ,False,c
ต,False,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ู,False,v
ป,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ว,True,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,True,c
า,False,v
ย,False,c
ภ,False,c
า,False,v
พ,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
จ,True,c
ุ,False,v
ด,False,c
ด,True,c
้,False,t
อ,False,c
ย,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ก,True,c
็,False,o
ถ,True,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ุ,False,v
ด,False,c
เ,False,w
ด,False,c
่,False,t
น,False,c
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ม,False,c
่,False,t
ถ,True,c
ู,False,v
ก,False,c
จ,True,c
ำ,False,v
ก,False,c
ั,False,o
ด,False,c
โ,True,w
ด,False,c
ย,False,c
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,True,n
้,False,t
า,False,v
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
จ,True,c
ิ,False,v
น,False,c
ต,False,c
น,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ไ,False,w
ก,False,c
ล,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ก,False,c
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ิ,False,v
น,False,c
ต,False,c
น,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ต,False,c
ั,False,o
้,False,t
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
น,False,c
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
อ,False,c
เ,True,w
ท,False,c
็,False,o
จ,False,c
จ,False,c
ร,False,c
ิ,False,v
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
แ,True,w
ส,False,c
ว,False,c
ง,False,c
ห,False,n
า,False,v
ท,True,c
า,False,v
ง,False,c
อ,True,c
อ,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
แ,True,w
ม,False,c
้,False,t
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
จ,True,c
ะ,False,v
ถ,True,c
ู,False,v
ก,False,c
น,True,c
โ,False,w
ย,False,c
บ,False,c
า,False,v
ย,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ไ,True,w
ว,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ส,True,c
า,False,v
ข,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ข,True,c
า,False,v
ด,False,c
แ,False,w
ค,False,c
ล,False,c
น,False,c
(,True,o
ใ,True,w
น,False,c
เ,True,w
ช,False,c
ิ,False,v
ง,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
ล,False,c
ข,False,c
ข,True,c
อ,False,c
ง,False,c
),True,o
ผ,True,n
ู,False,v
้,False,t
ส,True,c
ำ,False,v
เ,False,w
ร,False,c
็,False,o
จ,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
่,False,t
า,False,v
ก,False,c
ล,False,c
ั,False,o
ว,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ไ,True,w
ท,False,c
ย,False,c
ข,True,c
า,False,v
ด,False,c
แ,False,w
ค,False,c
ล,False,c
น,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ส,False,c
ว,False,c
ง,False,c
ห,False,n
า,False,v
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ไ,True,w
ท,False,c
ย,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
เ,True,w
อ,False,c
ง,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ก,False,c
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
ๆ,True,s
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ท,True,c
ุ,False,v
ก,False,c
ๆ,True,s
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ถ,True,c
า,False,v
ม,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
แ,True,w
ก,False,c
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
 ,True,p
ค,True,c
ำ,False,v
ต,True,c
อ,False,c
บ,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
ม,True,c
ี,False,v
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
"""",True,q
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ฟ,False,n
้,False,t
อ,False,c
"""",True,q
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ซ,False,c
้,False,t
ำ,False,v
ไ,True,w
ป,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ท,False,c
่,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
ค,True,c
ว,False,c
ร,False,c
 ,True,p
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ต,True,c
ร,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ข,False,c
้,False,t
า,False,v
ม,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
น,False,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ใ,True,w
น,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ๆ,True,s
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ห,True,n
ว,False,c
น,False,c
ม,True,c
า,False,v
ท,True,c
ำ,False,v
ร,False,c
้,False,t
า,False,v
ย,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
บ,True,c
า,False,v
ด,False,c
แ,False,w
ผ,False,n
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ฉ,True,n
ี,False,v
ก,False,c
ข,False,c
า,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
อ,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ก,True,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
อ,False,c
ง,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
ใ,True,w
น,False,c
แ,True,w
ง,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
ข,True,c
อ,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ค,True,c
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ผ,True,n
ล,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
า,False,v
ม,False,c
ม,True,c
า,False,v
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ส,True,c
ม,False,c
า,False,v
ช,False,c
ิ,False,v
ก,False,c
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
ก,True,c
็,False,o
ต,True,c
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
เ,True,w
ค,False,c
้,False,t
า,False,v
โ,False,w
ค,False,c
ร,False,c
ง,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
 ,True,p
p,True,s_e
l,False,s_e
o,False,s_e
t,False,s_e
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,False,w
ท,False,c
ี,False,v
ย,False,c
ม,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ล,False,c
ั,False,o
บ,False,c
ซ,False,c
ั,False,o
บ,False,c
ซ,False,c
้,False,t
อ,False,c
น,False,c
 ,True,p
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
เ,True,w
ป,False,c
้,False,t
า,False,v
ห,False,n
ม,False,c
า,False,v
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
า,False,v
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ต,True,c
า,False,v
ม,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
า,False,v
ย,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ม,False,c
า,False,v
แ,True,w
ต,False,c
่,False,t
อ,True,c
ด,False,c
ี,False,v
ต,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,False,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
ก,True,c
็,False,o
ด,False,c
ี,False,v
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ค,True,c
า,False,v
ด,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ใ,True,w
น,False,c
อ,True,c
น,False,c
า,False,v
ค,False,c
ต,False,c
 ,True,p
ก,True,c
็,False,o
ด,False,c
ี,False,v
 ,True,p
ล,True,c
้,False,t
ว,False,c
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,False,w
ต,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
ใ,True,w
ช,False,c
้,False,t
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ร,False,c
