char,target,type
ง,False,c
ม,True,c
า,False,v
ด,True,c
ู,False,v
แ,False,w
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ค,True,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ม,False,c
ล,False,c
 ,False,p
เ,False,w
จ,False,c
ร,False,c
ิ,False,v
ญ,False,c
เ,False,w
ก,False,c
ษ,False,c
 ,True,p
ป,True,c
ศ,False,c
ุ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ก,True,c
ำ,False,v
แ,False,w
พ,False,c
ง,False,c
เ,False,w
พ,False,c
ช,False,c
ร,False,c
 ,True,p
เ,True,w
ผ,False,n
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ท,True,c
า,False,v
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ไ,True,w
ม,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ป,True,c
ศ,False,c
ุ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ุ,False,v
ก,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
ถ,True,c
้,False,t
า,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
ว,True,c
่,False,t
า,False,v
ใ,True,w
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ใ,True,w
ด,False,c
ม,True,c
ี,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ป,True,c
่,False,t
ว,False,c
ย,False,c
ต,True,c
า,False,v
ย,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
อ,True,c
า,False,v
จ,False,c
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ห,True,n
น,False,c
ั,False,o
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
พ,False,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
ไ,True,w
ท,False,c
ย,False,c
ร,False,c
ั,False,o
ฐ,False,c
 ,True,p
ป,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
5,False,d
 ,True,p
ฉ,True,n
บ,False,c
ั,False,o
บ,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
1,True,d
7,False,d
0,False,d
5,False,d
2,False,d
 ,True,p
9,True,d
/,True,o
2,True,d
8,False,d
/,True,o
2,True,d
0,False,d
0,False,d
4,False,d
h,True,s_e
t,False,s_e
t,False,s_e
p,False,s_e
:,False,o
/,False,o
/,False,o
w,False,s_e
w,False,s_e
w,False,s_e
.,False,s
b,False,s_e
a,False,s_e
n,False,s_e
g,False,s_e
k,False,s_e
o,False,s_e
k,False,s_e
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
.,False,s
c,False,s_e
o,False,s_e
m,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
h,False,s_e
t,False,s_e
d,False,s_e
o,False,s_e
c,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
d,False,s_e
e,False,s_e
t,False,s_e
a,False,s_e
i,False,s_e
l,False,s_e
.,False,s
a,False,s_e
s,False,s_e
p,False,s_e
?,False,o
N,False,b_e
u,False,s_e
m,False,s_e
b,False,s_e
e,False,s_e
r,False,s_e
=,False,o
1,False,d
0,False,d
1,False,d
7,False,d
5,False,d
ต,True,c
ร,False,c
ว,False,c
จ,False,c
แ,True,w
น,False,c
ว,False,c
ร,True,c
บ,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ผ,True,n
่,False,t
า,False,v
น,False,c
ว,True,c
ิ,False,v
ก,False,c
ฤ,False,o
ต,False,c
 ,True,p
"""",True,q
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
"""",True,q
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ถ,True,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ต,True,c
่,False,t
อ,False,c
ม,True,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
จ,True,c
ึ,False,v
ง,False,c
จ,True,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ุ,False,v
ณ,False,c
ค,False,c
่,False,t
า,False,v
ต,True,c
่,False,t
อ,False,c
ร,True,c
่,False,t
า,False,v
ง,False,c
ก,False,c
า,False,v
ย,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ู,False,v
้,False,t
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ด,True,c
ู,False,v
แ,False,w
ล,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ค,True,c
ุ,False,v
ณ,False,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
ุ,False,v
ก,False,c
ข,True,c
ั,False,o
้,False,t
น,False,c
ต,False,c
อ,False,c
น,False,c
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ต,False,c
ุ,False,v
น,False,c
ี,False,v
้,False,t
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
จ,True,c
ึ,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ี,False,v
 ,True,p
2,True,d
5,False,d
4,False,d
7,False,d
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ี,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
น,True,c
โ,False,w
ย,False,c
บ,False,c
า,False,v
ย,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
แ,True,w
ร,False,c
ก,False,c
ๆ,True,s
 ,True,p
ท,True,c
ำ,False,v
ท,False,c
่,False,t
า,False,v
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,False,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ฯ,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
(,True,o
ส,True,c
ธ,False,c
.,False,s
),True,o
 ,True,p
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ร,False,c
่,False,t
ง,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ู,False,v
ป,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ว,True,c
ิ,False,v
ก,False,c
ฤ,False,o
ต,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
น,True,c
โ,False,w
ย,False,c
บ,False,c
า,False,v
ย,False,c
น,True,c
ี,False,v
้,False,t
ถ,True,c
ึ,False,v
ง,False,c
ก,True,c
ั,False,o
บ,False,c
อ,True,c
อ,False,c
ก,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
เ,True,w
ซ,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ก,True,c
็,False,o
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
น,True,c
โ,False,w
ย,False,c
บ,False,c
า,False,v
ย,False,c
น,True,c
ี,False,v
้,False,t
ต,True,c
่,False,t
อ,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
ค,True,c
ณ,False,c
ะ,False,v
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
2,False,d
 ,True,p
ก,True,c
ุ,False,v
ม,False,c
ภ,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
 ,True,p
ไ,True,w
ด,False,c
้,False,t
อ,True,c
น,False,c
ุ,False,v
ม,False,c
ั,False,o
ต,False,c
ิ,False,v
ง,True,c
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
2,True,d
7,False,d
1,False,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
บ,True,c
า,False,v
ท,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ง,True,c
า,False,v
น,False,c
ใ,True,w
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
อ,False,c
บ,False,c
ใ,True,w
ห,False,n
้,False,t
 ,True,p
ส,True,c
ธ,False,c
.,False,s
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
ั,False,o
ว,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
น,False,c
แ,True,w
ผ,False,n
น,False,c
ย,True,c
ุ,False,v
ท,False,c
ธ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
บ,True,c
ู,False,v
ร,False,c
ณ,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ม,False,c
ื,False,v
อ,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,False,c
า,False,v
น,False,c
ภ,True,c
า,False,v
ค,False,c
ร,True,c
ั,False,o
ฐ,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ส,False,c
น,False,c
อ,False,c
แ,True,w
ผ,False,n
น,False,c
ง,True,c
า,False,v
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
ต,True,c
า,False,v
ม,False,c
ห,True,n
่,False,t
ว,False,c
ง,False,c
โ,False,w
ซ,False,c
่,False,t
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,False,c
า,False,v
น,False,c
จ,True,c
า,False,v
ก,False,c
 ,True,p
ส,True,c
ธ,False,c
.,False,s
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
บ,False,c
ผ,False,n
ิ,False,v
ด,False,c
ช,False,c
อ,False,c
บ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
 ,True,p
3,True,d
 ,True,p
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,False,c
า,False,v
น,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
อ,False,c
า,False,v
ห,False,n
า,False,v
ร,False,c
แ,False,w
ล,False,c
ะ,False,v
ย,False,c
า,False,v
 ,True,p
(,True,o
อ,True,c
ย,False,c
.,False,s
),True,o
 ,True,p
ก,True,c
ร,False,c
ม,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
ก,True,c
ร,False,c
ม,False,c
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ศ,True,c
.,False,s
ด,False,c
ร,False,c
.,False,s
ภ,False,c
ั,False,o
ก,False,c
ด,False,c
ี,False,v
 ,False,p
โ,False,w
พ,False,c
ธ,False,c
ิ,False,v
ศ,False,c
ิ,False,v
ร,False,c
ิ,False,v
 ,True,p
ร,True,c
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ั,False,o
ด,False,c
 ,True,p
ส,True,c
ธ,False,c
.,False,s
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ย,True,c
ุ,False,v
ท,False,c
ธ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ม,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
5,True,d
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ม,True,c
า,False,v
ต,False,c
ร,False,c
ฐ,False,c
า,False,v
น,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
า,False,v
ก,False,c
ล,False,c
",",True,o
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
ม,False,c
แ,False,w
ข,False,c
็,False,o
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ก,False,c
ั,False,o
บ,False,c
ด,True,c
ู,False,v
แ,False,w
ล,False,c
ใ,True,w
ห,False,n
้,False,t
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
",",True,o
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ศ,True,c
ั,False,o
ก,False,c
ย,False,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
",",True,o
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
บ,True,c
ุ,False,v
ค,False,c
ล,False,c
า,False,v
ก,False,c
ร,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ุ,False,v
ด,False,c
ท,False,c
้,False,t
า,False,v
ย,False,c
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ศ,True,c
ั,False,o
ก,False,c
ย,False,c
ภ,False,c
า,False,v
พ,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
แ,True,w
น,False,c
ว,False,c
โ,False,w
น,False,c
้,False,t
ม,False,c
ส,True,c
า,False,v
ร,False,c
ป,True,c
น,False,c
เ,False,w
ป,False,c
ื,False,v
้,False,t
อ,False,c
น,False,c
ล,True,c
ด,False,c
ล,True,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ซ,True,c
ื,False,v
้,False,t
อ,False,c
ส,True,c
ิ,False,v
น,False,c
ค,False,c
้,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ๆ,True,s
 ,True,p
ม,True,c
า,False,v
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ห,True,n
ม,False,c
ู,False,v
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
จ,True,c
ึ,False,v
ง,False,c
จ,True,c
ะ,False,v
แ,True,w
ส,False,c
ด,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ม,True,c
ี,False,v
ค,True,c
ุ,False,v
ณ,False,c
ภ,False,c
า,False,v
พ,False,c
ด,True,c
ี,False,v
",",True,o
 ,True,p
ผ,True,n
ั,False,o
ก,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ด,False,c
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
