char,target,type
เ,True,w
ข,False,c
า,False,v
ม,True,c
า,False,v
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ป,False,c
ส,True,c
่,False,t
ง,False,c
"""",True,q
 ,True,p
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ส,True,c
า,False,v
ว,False,c
บ,True,c
ุ,False,v
้,False,t
ย,False,c
ใ,False,w
บ,False,c
้,False,t
ไ,True,w
ป,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
เ,False,w
ป,False,c
๋,False,t
า,False,v
ใ,True,w
บ,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ส,True,c
ะ,False,v
พ,False,c
า,False,v
ย,False,c
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
ใ,True,w
บ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
"""",True,q
น,True,c
้,False,t
า,False,v
เ,True,w
ข,False,c
า,False,v
ร,True,c
ั,False,o
บ,False,c
ง,True,c
า,False,v
น,False,c
ป,True,c
ั,False,o
ก,False,c
เ,True,w
ล,False,c
ื,False,v
่,False,t
อ,False,c
ม,False,c
เ,True,w
ส,False,c
ื,False,v
้,False,t
อ,False,c
ส,True,c
ำ,False,v
เ,False,w
ร,False,c
็,False,o
จ,False,c
ร,False,c
ู,False,v
ป,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
เ,True,w
ด,False,c
ี,False,v
๋,False,t
ย,False,c
ว,False,c
น,False,c
ี,False,v
้,False,t
เ,True,w
ข,False,c
า,False,v
ป,True,c
ั,False,o
ก,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
เ,True,w
ล,False,c
ย,False,c
 ,True,p
เ,True,w
ส,False,c
ื,False,v
้,False,t
อ,False,c
ย,True,c
ื,False,v
น,False,c
ห,True,n
น,False,c
า,False,v
ๆ,True,s
 ,True,p
เ,True,w
ข,False,c
า,False,v
ก,True,c
็,False,o
ป,True,c
ั,False,o
ก,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ล,True,c
ู,False,v
ก,False,c
ส,True,c
า,False,v
ว,False,c
พ,True,c
ู,False,v
ด,False,c
ถ,True,c
ึ,False,v
ง,False,c
แ,True,w
ต,False,c
่,False,t
ง,True,c
า,False,v
น,False,c
 ,True,p
น,True,c
า,False,v
ย,False,c
ก,False,c
ิ,False,v
่,False,t
ง,False,c
ก,True,c
ั,False,o
บ,False,c
น,True,c
า,False,v
ง,False,c
ล,False,c
อ,False,c
อ,False,c
ก,True,c
็,False,o
ช,True,c
ั,False,o
ก,False,c
ส,True,c
ง,False,c
ส,False,c
า,False,v
ร,False,c
 ,True,p
เ,True,w
ล,False,c
ย,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
"""",True,q
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
เ,True,w
ห,False,n
น,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
น,True,c
อ,False,c
น,False,c
พ,True,c
ั,False,o
ก,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ด,True,c
ี,False,v
ไ,True,w
ห,False,n
ม,False,c
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ล,False,c
อ,False,c
อ,False,c
ล,True,c
ุ,False,v
ก,False,c
ก,True,c
ร,False,c
ะ,False,v
ว,False,c
ี,False,v
ก,False,c
ร,False,c
ะ,False,v
ว,False,c
า,False,v
ด,False,c
ไ,True,w
ป,False,c
จ,True,c
ั,False,o
ด,False,c
แ,False,w
จ,False,c
ง,False,c
ป,True,c
ู,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
อ,False,c
น,False,c
ใ,True,w
ห,False,n
้,False,t
ล,True,c
ู,False,v
ก,False,c
 ,True,p
"""",True,q
ก,True,c
ิ,False,v
น,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ม,True,c
า,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ย,False,c
ั,False,o
ง,False,c
 ,True,p
แ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
แ,True,w
ก,False,c
ง,False,c
ส,True,c
้,False,t
ม,False,c
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
จ,True,c
ะ,False,v
ท,True,c
อ,False,c
ด,False,c
ป,True,c
ล,False,c
า,False,v
เ,True,w
ค,False,c
็,False,o
ม,False,c
อ,True,c
ี,False,v
ก,False,c
ช,True,c
ิ,False,v
้,False,t
น,False,c
ก,True,c
็,False,o
ไ,True,w
ห,False,n
ว,False,c
พ,True,c
ู,False,v
ด,False,c
ถ,True,c
ึ,False,v
ง,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
อ,False,c
น,False,c
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ร,True,c
ู,False,v
้,False,t
ส,False,c
ึ,False,v
ก,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
เ,False,w
พ,False,c
ล,False,c
ี,False,v
ย,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ท,True,c
ั,False,o
น,False,c
ท,False,c
ี,False,v
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ว,True,c
ั,False,o
น,False,c
น,True,c
ี,False,v
้,False,t
ต,True,c
ื,False,v
่,False,t
น,False,c
ม,True,c
า,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ส,True,c
่,False,t
ง,False,c
ล,True,c
ู,False,v
ก,False,c
ค,True,c
้,False,t
า,False,v
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
เ,True,w
ช,False,c
้,False,t
า,False,v
ม,False,c
ื,False,v
ด,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ท,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
ก,True,c
็,False,o
ก,True,c
ิ,False,v
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ล,True,c
า,False,v
น,True,c
้,False,t
า,False,v
ม,True,c
า,False,v
บ,True,c
้,False,t
า,False,v
น,False,c
พ,True,c
่,False,t
อ,False,c
แ,False,w
ม,False,c
่,False,t
 ,True,p
ล,True,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ถ,False,c
ป,True,c
ร,False,c
ะ,False,v
จ,False,c
ำ,False,v
ท,True,c
า,False,v
ง,False,c
 ,True,p
เ,True,w
ด,False,c
ิ,False,v
น,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
"""",True,q
ไ,True,w
ม,False,c
่,False,t
ห,True,n
ิ,False,v
ว,False,c
จ,True,c
๊,False,t
ะ,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
น,True,c
อ,False,c
น,False,c
ส,True,c
ั,False,o
ก,False,c
พ,True,c
ั,False,o
ก,False,c
ก,True,c
็,False,o
ด,False,c
ี,False,v
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ค,True,c
ื,False,v
น,False,c
น,True,c
อ,False,c
น,False,c
ด,True,c
ึ,False,v
ก,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ย,True,c
ั,False,o
ง,False,c
ต,True,c
ื,False,v
่,False,t
น,False,c
แ,True,w
ต,False,c
่,False,t
ม,True,c
ื,False,v
ด,False,c
ง,True,c
า,False,v
น,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
้,False,t
า,False,v
เ,True,w
ข,False,c
า,False,v
เ,True,w
ย,False,c
อ,False,c
ะ,False,v
"""",True,q
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ห,True,n
ิ,False,v
้,False,t
ว,False,c
ก,True,c
ร,False,c
ะ,False,v
เ,False,w
ป,False,c
๋,False,t
า,False,v
ต,True,c
า,False,v
ม,False,c
แ,True,w
ม,False,c
่,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ๆ,True,s
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
น,True,c
อ,False,c
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ต,True,c
ั,False,o
ว,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
พ,True,c
่,False,t
อ,False,c
ห,True,n
ย,False,c
ิ,False,v
บ,False,c
ผ,True,n
้,False,t
า,False,v
ข,True,c
า,False,v
ว,False,c
ม,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
เ,True,w
ค,False,c
ี,False,v
ย,False,c
น,False,c
เ,True,w
อ,False,c
ว,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ง,False,c
บ,True,c
อ,False,c
ก,False,c
แ,True,w
ม,False,c
่,False,t
"""",True,q
เ,True,w
ด,False,c
ี,False,v
๋,False,t
ย,False,c
ว,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ป,False,c
ถ,True,c
ู,False,v
บ,True,c
น,False,c
เ,True,w
ร,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
เ,True,w
น,False,c
้,False,t
อ,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ท,True,c
ำ,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
เ,True,w
ด,False,c
ี,False,v
๋,False,t
ย,False,c
ว,False,c
โ,True,w
ด,False,c
น,False,c
ด,True,c
่,False,t
า,False,v
"""",True,q
เ,True,w
อ,False,c
อ,False,c
"""",True,q
 ,True,p
แ,True,w
ม,False,c
่,False,t
ร,True,c
้,False,t
อ,False,c
ง,False,c
ต,True,c
อ,False,c
บ,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
า,False,v
ย,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ล,True,c
ู,False,v
ก,False,c
ส,True,c
า,False,v
ว,False,c
ท,True,c
ั,False,o
น,False,c
ถ,True,c
า,False,v
ม,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
"""",True,q
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
จ,True,c
ะ,False,v
ม,True,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
เ,True,w
ห,False,n
็,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
ค,True,c
ร,False,c
า,False,v
ว,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
า,False,v
น,True,c
า,False,v
น,False,c
พ,True,c
่,False,t
อ,False,c
เ,True,w
ล,False,c
ย,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ว,False,c
า,False,v
ด,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ถ,True,c
ู,False,v
บ,True,c
้,False,t
า,False,v
น,False,c
ก,True,c
ั,False,o
น,False,c
ย,True,c
ก,False,c
ใ,False,w
ห,False,n
ญ,False,c
่,False,t
 ,True,p
เ,True,w
ฮ,False,n
้,False,t
อ,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,True,w
ค,False,c
่,False,t
ส,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
 ,True,p
บ,True,c
้,False,t
า,False,v
น,False,c
ม,True,c
ั,False,o
น,False,c
ก,True,c
็,False,o
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ซ,True,c
ะ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ซ,True,c
ี,False,v
"""",True,q
เ,True,w
ข,False,c
็,False,o
ม,False,c
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
แ,True,w
ม,False,c
่,False,t
เ,True,w
อ,False,c
ง,False,c
"""",True,q
 ,True,p
ล,True,c
ู,False,v
ก,False,c
ส,True,c
า,False,v
ว,False,c
"""",True,q
แ,True,w
ก,False,c
น,True,c
อ,False,c
น,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ถ,False,c
อ,False,c
ะ,False,v
ล,True,c
ู,False,v
ก,False,c
เ,True,w
อ,False,c
๊,False,t
ย,False,c
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ล,False,c
อ,False,c
อ,False,c
ห,True,n
้,False,t
า,False,v
ม,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
อ,True,c
อ,False,c
ก,False,c
ต,False,c
ั,False,o
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
"""",True,q
พ,True,c
่,False,t
อ,False,c
เ,True,w
ข,False,c
า,False,v
บ,True,c
่,False,t
น,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
ง,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
เ,True,w
อ,False,c
อ,False,c
 ,True,p
แ,True,w
ก,False,c
ร,True,c
ู,False,v
้,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
ใ,True,w
ช,False,c
่,False,t
ไ,True,w
ห,False,n
ม,False,c
ว,True,c
่,False,t
า,False,v
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ข,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ส,True,c
บ,False,c
า,False,v
ย,False,c
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ป,False,c
ผ,True,n
่,False,t
า,False,v
ต,False,c
ั,False,o
ด,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
เ,True,w
บ,False,c
ิ,False,v
ก,False,c
ต,True,c
า,False,v
"""",True,q
อ,True,c
ุ,False,v
๊,False,t
ย,False,c
 ,True,p
!,True,o
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
เ,True,w
ล,False,c
ย,False,c
ล,True,c
ะ,False,v
จ,True,c
๊,False,t
ะ,False,v
 ,True,p
ม,True,c
า,False,v
ค,True,c
ร,False,c
า,False,v
ว,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
แ,True,w
ม,False,c
่,False,t
บ,True,c
อ,False,c
ก,False,c
"""",True,q
ต,True,c
อ,False,c
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ม,True,c
า,False,v
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ข,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
น,True,c
ี,False,v
่,False,t
 ,True,p
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ง,False,c
ม,True,c
า,False,v
ร,True,c
ู,False,v
้,False,t
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ง,False,c
อ,False,c
ก,False,c
ใ,True,w
น,False,c
ส,True,c
ม,False,c
อ,False,c
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ป,False,c
ผ,True,n
่,False,t
า,False,v
ต,False,c
ั,False,o
ด,False,c
ส,True,c
ม,False,c
อ,False,c
ง,False,c
 ,True,p
ฮ,True,n
ู,False,v
้,False,t
ย,False,c
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ล,False,c
อ,False,c
อ,False,c
ท,True,c
ำ,False,v
ท,False,c
่,False,t
า,False,v
ห,True,n
ว,False,c
า,False,v
ด,False,c
เ,False,w
ส,False,c
ี,False,v
ย,False,c
ว,False,c
ต,True,c
า,False,v
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ล,False,c
ี,False,v
ย,False,c
ด,False,c
ก,False,c
ล,False,c
ั,False,o
ว,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
แ,True,w
ผ,False,n
น,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
ท,True,c
ุ,False,v
ก,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
 ,True,p
"""",True,q
ฟ,True,n
ั,False,o
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ว,False,c
ไ,False,w
ส,False,c
้,False,t
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ย,True,c
ั,False,o
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ร,False,c
น,True,c
ะ,False,v
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ด,False,c
า,False,v
ว,False,c
บ,True,c
อ,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
า,False,v
พ,True,c
ั,False,o
ก,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
่,False,t
น,True,c
า,False,v
น,False,c
ๆ,True,s
 ,True,p
แ,True,w
ม,False,c
่,False,t
ว,True,c
่,False,t
า,False,v
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
จ,True,c
ะ,False,v
ม,True,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
่,False,t
เ,True,w
ล,False,c
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ซ,True,c
้,False,t
ำ,False,v
ไ,True,w
ป,False,c
"""",True,q
แ,True,w
ล,False,c
้,False,t
ว,False,c
ค,True,c
ุ,False,v
ณ,False,c
ด,False,c
า,False,v
ว,False,c
จ,True,c
ะ,False,v
ม,True,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
ไ,True,w
ห,False,n
ม,False,c
จ,True,c
๊,False,t
ะ,False,v
"""",True,q
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ว,True,c
า,False,v
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
เ,False,w
ป,False,c
๋,False,t
า,False,v
ไ,True,w
ว,False,c
้,False,t
ม,True,c
ุ,False,v
ม,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ม,False,c
่,False,t
ห,True,n
ย,False,c
ิ,False,v
บ,False,c
ผ,True,n
้,False,t
า,False,v
ป,True,c
ู,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
อ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ล,False,c
อ,False,c
ก,False,c
ห,True,n
ม,False,c
อ,False,c
น,False,c
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ต,True,c
ู,False,v
้,False,t
ใ,True,w
บ,False,c
เ,True,w
ก,False,c
่,False,t
า,False,v
ๆ,True,s
 ,True,p
อ,True,c
ี,False,v
ก,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ล,True,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ป,True,c
ู,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
อ,False,c
น,False,c
ใ,True,w
ห,False,n
้,False,t
ล,True,c
ู,False,v
ก,False,c
"""",True,q
ม,True,c
า,False,v
ไ,True,w
ด,False,c
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ง,False,c
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ด,False,c
า,False,v
ว,False,c
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
ท,True,c
า,False,v
ง,False,c
โ,True,w
น,False,c
้,False,t
น,False,c
ซ,True,c
ี,False,v
 ,True,p
ส,True,c
ม,False,c
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ต,True,c
ั,False,o
้,False,t
ง,False,c
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
 ,True,p
ท,True,c
ิ,False,v
้,False,t
ง,False,c
ม,True,c
า,False,v
ไ,True,w
ห,False,n
ว,False,c
เ,True,w
ร,False,c
อ,False,c
ะ,False,v
"""",True,q
อ,True,c
๋,False,t
อ,False,c
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ม,True,c
า,False,v
ค,True,c
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
"""",True,q
ค,True,c
ง,False,c
เ,True,w
อ,False,c
า,False,v
ค,True,c
น,False,c
ม,True,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
ซ,True,c
ั,False,o
ก,False,c
ค,True,c
น,False,c
ส,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ม,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ง,True,c
ั,False,o
้,False,t
น,False,c
ม,True,c
ี,False,v
แ,True,w
ต,False,c
่,False,t
พ,True,c
่,False,t
อ,False,c
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ม,False,c
่,False,t
ร,True,c
ั,False,o
บ,False,c
ใ,False,w
ช,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ห,False,n
ว,False,c
ห,True,n
ร,False,c
อ,False,c
ก,False,c
 ,True,p
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ค,True,c
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
เ,True,w
ข,False,c
า,False,v
ซ,True,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
น,False,c
ล,True,c
่,False,t
ะ,False,v
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
น,True,c
่,False,t
ะ,False,v
น,True,c
า,False,v
ง,False,c
